order_id,order_ts,user_id,region,discount_pct
1,2025-11-18 14:36:54,1489,APAC,0.0
2,2025-11-18 11:24:53,2841,APAC,0.076
3,2025-11-18 13:03:39,8788,NA,0.082
4,2025-11-18 18:55:27,9806,NA,0.065
5,2025-11-18 02:38:27,11264,NA,0.034
6,2025-11-18 13:25:33,5156,NA,0.099
7,2025-11-18 12:18:22,3229,EU,0.027
8,2025-11-18 06:41:00,4985,APAC,0.055
9,2025-11-18 14:19:46,8109,NA,0.035
10,2025-11-18 12:26:20,8322,EU,0.024
11,2025-11-18 09:33:46,8007,NA,0.09
12,2025-11-18 07:34:58,692,NA,0.088
13,2025-11-18 01:16:09,10711,APAC,0.041
14,2025-11-18 21:14:54,4564,APAC,0.031
15,2025-11-18 08:19:51,117,EU,0.037
16,2025-11-18 01:12:28,7407,EU,0.085
17,2025-11-18 12:49:09,118,NA,0.001
18,2025-11-18 10:51:16,6725,NA,0.001
19,2025-11-18 19:27:41,4996,NA,0.019
20,2025-11-18 01:06:16,9981,EU,0.019
21,2025-11-18 18:30:02,9404,EU,0.112
22,2025-11-18 08:29:16,1613,NA,0.043
23,2025-11-18 06:38:39,2324,NA,0.071
24,2025-11-18 04:17:27,5367,NA,0.03
25,2025-11-19 05:58:43,4425,NA,0.048
26,2025-11-19 07:25:22,11257,NA,0.074
27,2025-11-19 00:54:10,1447,NA,0.049
28,2025-11-19 12:35:36,5100,APAC,0.084
29,2025-11-19 11:16:46,10500,NA,0.1
30,2025-11-19 03:53:08,6997,EU,0.042
31,2025-11-19 00:57:15,2652,NA,0.097
32,2025-11-19 19:26:25,3818,EU,0.031
33,2025-11-19 01:55:03,677,APAC,0.01
34,2025-11-19 12:01:20,6578,NA,0.041
35,2025-11-19 16:10:11,4414,EU,0.09
36,2025-11-19 00:09:37,11694,NA,0.004
37,2025-11-19 12:33:12,10357,NA,0.055
38,2025-11-19 10:11:34,9986,EU,0.057
39,2025-11-19 20:13:12,381,EU,0.031
40,2025-11-19 12:20:55,6256,NA,0.045
41,2025-11-19 21:04:44,10883,NA,0.064
42,2025-11-19 09:36:44,102,EU,0.049
43,2025-11-19 10:38:09,5185,EU,0.063
44,2025-11-19 07:43:40,4548,NA,0.063
45,2025-11-19 20:59:48,8737,APAC,0.009
46,2025-11-19 05:13:29,5947,NA,0.052
47,2025-11-19 13:28:07,9773,APAC,0.062
48,2025-11-20 15:35:14,2878,NA,0.054
49,2025-11-20 21:12:07,10052,NA,0.048
50,2025-11-20 14:37:27,5868,NA,0.077
51,2025-11-20 17:08:02,9161,NA,0.023
52,2025-11-20 09:12:48,7315,NA,0.0
53,2025-11-20 22:58:01,4436,NA,0.063
54,2025-11-20 10:56:10,7654,NA,0.057
55,2025-11-20 02:27:54,10486,NA,0.068
56,2025-11-20 07:15:15,48,EU,0.127
57,2025-11-20 12:12:06,124,EU,0.011
58,2025-11-20 08:44:22,10315,APAC,0.041
59,2025-11-20 15:56:45,7224,NA,0.053
60,2025-11-20 15:47:09,8347,EU,0.116
61,2025-11-20 21:46:36,11574,EU,0.008
62,2025-11-20 17:36:39,11633,NA,0.055
63,2025-11-20 03:07:02,2831,NA,0.045
64,2025-11-20 07:22:59,3521,NA,0.073
65,2025-11-20 13:40:52,516,APAC,0.071
66,2025-11-20 01:26:20,6518,NA,0.035
67,2025-11-20 23:43:46,10529,EU,0.078
68,2025-11-20 17:33:16,6313,NA,0.054
69,2025-11-20 16:34:07,6597,NA,0.05
70,2025-11-20 22:03:10,11989,EU,0.042
71,2025-11-20 23:26:53,159,NA,0.042
72,2025-11-21 03:02:41,4663,EU,0.011
73,2025-11-21 16:04:21,11937,NA,0.049
74,2025-11-21 10:09:56,1233,APAC,0.034
75,2025-11-21 06:22:37,3744,NA,0.033
76,2025-11-21 20:20:34,11263,APAC,0.039
77,2025-11-21 12:31:26,2275,APAC,0.103
78,2025-11-21 07:16:05,7987,NA,0.023
79,2025-11-21 06:44:15,6266,NA,0.074
80,2025-11-21 01:18:42,580,APAC,0.039
81,2025-11-21 17:05:48,2697,NA,0.068
82,2025-11-21 00:59:11,9059,EU,0.053
83,2025-11-21 00:11:18,6759,NA,0.114
84,2025-11-21 04:19:38,1131,NA,0.037
85,2025-11-21 07:54:12,6758,APAC,0.027
86,2025-11-21 17:44:03,49,NA,0.01
87,2025-11-21 03:07:58,10603,APAC,0.024
88,2025-11-21 18:47:15,5442,EU,0.0
89,2025-11-21 23:56:31,1258,NA,0.069
90,2025-11-21 00:36:37,8848,APAC,0.08
91,2025-11-22 05:54:23,8217,APAC,0.1
92,2025-11-22 02:15:17,5515,NA,0.074
93,2025-11-22 23:41:13,7823,NA,0.08
94,2025-11-22 20:15:18,7519,APAC,0.039
95,2025-11-22 04:49:41,11154,EU,0.087
96,2025-11-22 10:04:01,1300,NA,0.081
97,2025-11-22 23:12:18,163,EU,0.039
98,2025-11-22 09:03:20,3529,NA,0.039
99,2025-11-22 20:07:21,9831,EU,0.054
100,2025-11-22 23:33:55,4645,EU,0.006
101,2025-11-22 02:10:46,8057,NA,0.037
102,2025-11-22 16:54:59,4009,NA,0.088
103,2025-11-22 04:43:15,11467,APAC,0.082
104,2025-11-22 01:33:06,3139,NA,0.123
105,2025-11-22 08:04:05,3356,NA,0.105
106,2025-11-22 14:14:33,4418,EU,0.057
107,2025-11-23 03:53:45,8892,NA,0.072
108,2025-11-23 05:32:04,6103,EU,0.067
109,2025-11-23 20:00:22,2499,EU,0.055
110,2025-11-23 08:29:25,10656,NA,0.102
111,2025-11-23 20:43:29,127,EU,0.055
112,2025-11-23 22:07:55,3312,NA,0.017
113,2025-11-23 12:34:28,3255,NA,0.081
114,2025-11-23 20:55:02,6014,APAC,0.026
115,2025-11-23 15:29:38,6738,EU,0.071
116,2025-11-23 02:02:24,2866,EU,0.091
117,2025-11-23 21:10:36,785,NA,0.053
118,2025-11-23 04:41:02,10820,NA,0.082
119,2025-11-23 04:40:14,8245,NA,0.014
120,2025-11-23 10:11:53,5776,NA,0.034
121,2025-11-23 20:21:33,6677,EU,0.076
122,2025-11-23 12:08:13,1235,EU,0.038
123,2025-11-23 22:25:59,1297,NA,0.041
124,2025-11-23 23:25:11,6425,EU,0.051
125,2025-11-23 11:15:09,7818,EU,0.052
126,2025-11-23 12:53:01,261,NA,0.02
127,2025-11-23 20:50:32,10627,NA,0.07
128,2025-11-23 21:50:39,4285,NA,0.068
129,2025-11-24 00:55:15,8983,NA,0.018
130,2025-11-24 03:27:00,6940,NA,0.109
131,2025-11-24 20:04:25,8011,NA,0.084
132,2025-11-24 12:16:44,11509,APAC,0.068
133,2025-11-24 20:25:21,6677,NA,0.041
134,2025-11-24 13:19:35,6899,APAC,0.008
135,2025-11-24 09:55:21,10657,NA,0.049
136,2025-11-24 19:09:21,10656,NA,0.021
137,2025-11-24 17:49:34,6734,EU,0.054
138,2025-11-24 18:03:16,5458,EU,0.046
139,2025-11-24 09:45:31,1386,NA,0.051
140,2025-11-24 00:24:49,5743,EU,0.0
141,2025-11-24 02:00:35,5242,APAC,0.043
142,2025-11-24 15:44:07,11757,NA,0.055
143,2025-11-24 02:01:51,3224,NA,0.036
144,2025-11-24 15:33:43,7981,NA,0.058
145,2025-11-24 07:53:50,4168,NA,0.055
146,2025-11-25 07:55:35,3185,EU,0.071
147,2025-11-25 12:20:16,11888,NA,0.094
148,2025-11-25 23:57:49,7269,EU,0.04
149,2025-11-25 01:06:39,7795,NA,0.063
150,2025-11-25 17:50:40,8029,NA,0.094
151,2025-11-25 10:45:44,4544,NA,0.041
152,2025-11-25 02:11:47,7906,EU,0.084
153,2025-11-25 15:05:46,5283,NA,0.069
154,2025-11-25 19:40:40,9551,NA,0.011
155,2025-11-25 15:39:31,7520,NA,0.072
156,2025-11-25 02:36:59,2629,APAC,0.076
157,2025-11-25 19:44:49,5398,NA,0.0
158,2025-11-25 04:26:14,4596,NA,0.02
159,2025-11-25 14:19:55,5456,NA,0.097
160,2025-11-25 21:20:58,8374,APAC,0.058
161,2025-11-25 08:03:29,897,APAC,0.03
162,2025-11-25 06:58:45,10246,EU,0.0
163,2025-11-25 08:25:21,1223,APAC,0.061
164,2025-11-26 03:53:44,3327,APAC,0.081
165,2025-11-26 07:05:36,6152,EU,0.001
166,2025-11-26 23:32:26,2142,NA,0.042
167,2025-11-26 16:58:10,2791,EU,0.016
168,2025-11-26 21:44:52,7643,EU,0.017
169,2025-11-26 19:00:59,10816,APAC,0.054
170,2025-11-26 10:51:39,9008,EU,0.086
171,2025-11-26 06:55:35,655,NA,0.021
172,2025-11-26 04:20:48,10616,NA,0.069
173,2025-11-26 08:32:52,6809,APAC,0.052
174,2025-11-26 01:04:53,4366,NA,0.038
175,2025-11-26 11:43:24,10400,APAC,0.043
176,2025-11-26 22:12:41,9736,NA,0.037
177,2025-11-26 00:26:00,28,APAC,0.051
178,2025-11-26 07:56:44,10141,NA,0.065
179,2025-11-26 07:31:26,10713,EU,0.006
180,2025-11-26 15:43:00,11705,APAC,0.0
181,2025-11-26 21:10:10,8391,EU,0.081
182,2025-11-27 10:50:31,11984,NA,0.058
183,2025-11-27 18:30:02,593,NA,0.06
184,2025-11-27 14:39:31,1163,NA,0.008
185,2025-11-27 03:21:57,8963,NA,0.0
186,2025-11-27 05:59:09,8980,APAC,0.012
187,2025-11-27 17:03:40,11635,NA,0.079
188,2025-11-27 20:58:55,8567,EU,0.072
189,2025-11-27 12:28:14,11643,NA,0.047
190,2025-11-27 00:10:30,11883,EU,0.079
191,2025-11-27 08:39:33,11508,NA,0.031
192,2025-11-27 10:20:06,8701,NA,0.097
193,2025-11-27 14:43:02,1930,NA,0.045
194,2025-11-27 01:35:31,7875,NA,0.059
195,2025-11-27 00:49:00,8895,NA,0.038
196,2025-11-27 00:36:01,4111,NA,0.0
197,2025-11-27 02:11:29,10590,NA,0.075
198,2025-11-27 18:33:52,507,NA,0.0
199,2025-11-28 16:52:52,9028,EU,0.066
200,2025-11-28 03:52:32,1738,NA,0.101
201,2025-11-28 18:27:17,5515,EU,0.028
202,2025-11-28 03:05:04,1618,NA,0.072
203,2025-11-28 14:23:53,5560,NA,0.044
204,2025-11-28 22:53:53,3437,EU,0.047
205,2025-11-28 04:56:54,5699,APAC,0.028
206,2025-11-28 15:59:51,11832,EU,0.041
207,2025-11-28 09:36:14,8087,EU,0.02
208,2025-11-28 01:44:38,6034,APAC,0.032
209,2025-11-28 05:45:59,11824,EU,0.016
210,2025-11-28 23:48:02,6963,NA,0.041
211,2025-11-28 19:58:01,4262,NA,0.015
212,2025-11-28 11:51:50,5120,NA,0.061
213,2025-11-28 03:12:30,204,NA,0.034
214,2025-11-28 23:01:23,4024,APAC,0.0
215,2025-11-28 03:44:50,8005,EU,0.133
216,2025-11-28 15:06:24,6766,EU,0.024
217,2025-11-28 13:27:27,5103,NA,0.036
218,2025-11-29 00:41:08,7040,NA,0.052
219,2025-11-29 18:02:35,6161,EU,0.072
220,2025-11-29 19:51:40,4016,NA,0.044
221,2025-11-29 22:29:41,8115,NA,0.075
222,2025-11-29 02:02:16,1804,NA,0.074
223,2025-11-29 23:54:36,2868,APAC,0.0
224,2025-11-29 16:43:24,1114,NA,0.058
225,2025-11-29 09:36:34,3898,EU,0.012
226,2025-11-29 12:42:30,1669,NA,0.04
227,2025-11-29 09:52:05,6268,APAC,0.08
228,2025-11-29 03:23:44,836,APAC,0.014
229,2025-11-29 18:18:24,6623,EU,0.056
230,2025-11-29 21:16:55,3475,EU,0.11
231,2025-11-29 10:40:57,7127,NA,0.076
232,2025-11-29 14:07:09,9520,NA,0.027
233,2025-11-29 16:26:20,3775,EU,0.0
234,2025-11-30 02:14:34,3352,NA,0.055
235,2025-11-30 21:46:58,5199,APAC,0.01
236,2025-11-30 11:16:26,7424,EU,0.044
237,2025-11-30 12:49:44,11331,APAC,0.051
238,2025-11-30 22:01:11,9940,EU,0.028
239,2025-11-30 15:07:55,9862,NA,0.051
240,2025-11-30 02:52:11,11896,NA,0.0
241,2025-11-30 09:30:43,6499,EU,0.037
242,2025-11-30 04:00:50,7122,EU,0.033
243,2025-12-01 19:54:23,2442,APAC,0.022
244,2025-12-01 09:18:29,1104,NA,0.037
245,2025-12-01 21:34:42,8993,EU,0.11
246,2025-12-01 21:20:36,5957,EU,0.06
247,2025-12-01 02:43:27,4243,EU,0.013
248,2025-12-01 03:08:31,4551,EU,0.054
249,2025-12-01 14:56:00,4779,NA,0.057
250,2025-12-01 23:41:15,7508,NA,0.012
251,2025-12-01 18:55:43,8072,NA,0.005
252,2025-12-01 05:39:46,8733,NA,0.053
253,2025-12-01 05:21:34,512,NA,0.04
254,2025-12-01 15:09:10,11834,APAC,0.039
255,2025-12-01 07:41:57,3892,NA,0.04
256,2025-12-01 01:18:13,1747,NA,0.082
257,2025-12-02 03:37:11,7648,NA,0.061
258,2025-12-02 17:00:34,3102,EU,0.078
259,2025-12-02 02:02:23,1059,EU,0.03
260,2025-12-02 15:44:01,10495,NA,0.028
261,2025-12-02 01:35:28,10745,NA,0.051
262,2025-12-02 15:08:36,7860,EU,0.0
263,2025-12-02 14:11:04,3386,NA,0.034
264,2025-12-02 23:42:21,6868,NA,0.046
265,2025-12-02 00:35:09,10772,EU,0.062
266,2025-12-02 15:02:14,4949,NA,0.079
267,2025-12-02 14:53:38,325,APAC,0.096
268,2025-12-02 09:33:45,4861,EU,0.044
269,2025-12-02 17:49:05,7990,EU,0.028
270,2025-12-02 17:04:53,9368,EU,0.013
271,2025-12-02 10:22:34,4065,EU,0.052
272,2025-12-02 12:56:49,6159,NA,0.066
273,2025-12-02 12:34:21,7841,EU,0.06
274,2025-12-02 06:17:14,4028,EU,0.034
275,2025-12-02 18:35:04,8661,EU,0.06
276,2025-12-02 06:55:39,2952,NA,0.071
277,2025-12-02 21:35:45,6008,NA,0.1
278,2025-12-02 12:55:18,5111,EU,0.054
279,2025-12-02 05:24:45,994,NA,0.0
280,2025-12-02 11:57:32,6166,NA,0.0
281,2025-12-03 10:49:20,1001,NA,0.027
282,2025-12-03 06:39:01,5568,NA,0.033
283,2025-12-03 16:45:42,1150,NA,0.065
284,2025-12-03 03:45:12,7430,NA,0.005
285,2025-12-03 07:45:41,2982,EU,0.03
286,2025-12-03 14:17:09,10274,NA,0.097
287,2025-12-03 19:20:50,445,APAC,0.099
288,2025-12-03 08:54:09,2763,EU,0.014
289,2025-12-03 23:40:11,2815,NA,0.081
290,2025-12-03 00:56:25,9614,APAC,0.061
291,2025-12-03 20:29:18,4545,APAC,0.074
292,2025-12-03 17:15:42,6545,NA,0.103
293,2025-12-04 20:13:49,9801,EU,0.067
294,2025-12-04 01:48:41,10455,NA,0.046
295,2025-12-04 19:20:58,8913,NA,0.009
296,2025-12-04 04:26:55,1913,EU,0.052
297,2025-12-04 18:44:11,2058,EU,0.033
298,2025-12-04 03:42:49,8041,NA,0.048
299,2025-12-04 06:53:22,9097,EU,0.029
300,2025-12-04 04:18:23,6467,APAC,0.053
301,2025-12-04 06:50:23,7691,NA,0.105
302,2025-12-04 10:02:22,2908,APAC,0.048
303,2025-12-04 01:55:24,7100,NA,0.031
304,2025-12-04 09:40:58,9826,NA,0.072
305,2025-12-04 08:01:59,2231,APAC,0.06
306,2025-12-04 06:37:02,4575,APAC,0.059
307,2025-12-04 19:21:14,11360,NA,0.024
308,2025-12-04 20:09:47,6154,NA,0.047
309,2025-12-04 12:56:06,2269,EU,0.057
310,2025-12-04 00:26:30,16,NA,0.087
311,2025-12-04 12:08:12,31,EU,0.027
312,2025-12-04 16:56:42,7896,NA,0.051
313,2025-12-05 23:56:32,5018,APAC,0.07
314,2025-12-05 11:54:03,11970,APAC,0.062
315,2025-12-05 08:17:30,583,NA,0.07
316,2025-12-05 04:44:39,1623,NA,0.085
317,2025-12-05 16:59:51,8145,NA,0.099
318,2025-12-05 05:34:11,11514,EU,0.026
319,2025-12-05 04:22:47,3403,NA,0.014
320,2025-12-05 14:31:32,8486,APAC,0.062
321,2025-12-05 00:48:50,11407,EU,0.029
322,2025-12-05 10:07:39,11379,NA,0.06
323,2025-12-05 16:17:45,10134,EU,0.047
324,2025-12-05 06:05:37,7841,NA,0.116
325,2025-12-05 00:27:36,3353,EU,0.08
326,2025-12-05 02:39:29,6501,NA,0.061
327,2025-12-05 07:06:53,7770,EU,0.088
328,2025-12-05 09:20:10,600,EU,0.106
329,2025-12-06 03:55:12,8657,NA,0.023
330,2025-12-06 12:48:18,11598,NA,0.0
331,2025-12-06 02:25:14,859,EU,0.058
332,2025-12-06 19:51:17,7400,NA,0.046
333,2025-12-06 19:44:40,5977,NA,0.036
334,2025-12-06 17:30:15,10335,NA,0.116
335,2025-12-06 11:46:01,11765,NA,0.076
336,2025-12-06 10:07:38,9469,EU,0.038
337,2025-12-06 20:21:51,11286,NA,0.067
338,2025-12-06 07:55:32,4295,NA,0.095
339,2025-12-06 06:14:59,494,EU,0.087
340,2025-12-06 22:49:57,512,NA,0.079
341,2025-12-06 07:00:13,6268,NA,0.044
342,2025-12-06 09:14:32,6210,EU,0.024
343,2025-12-06 11:04:02,2943,NA,0.114
344,2025-12-06 05:46:13,5839,NA,0.071
345,2025-12-06 20:00:33,9970,EU,0.047
346,2025-12-06 15:34:35,9551,NA,0.023
347,2025-12-06 05:23:17,2175,NA,0.054
348,2025-12-06 19:19:12,2979,APAC,0.072
349,2025-12-06 13:13:43,8501,NA,0.037
350,2025-12-06 16:28:27,4883,NA,0.043
351,2025-12-07 03:16:34,9382,NA,0.06
352,2025-12-07 02:45:42,5474,EU,0.009
353,2025-12-07 15:49:30,668,NA,0.028
354,2025-12-07 21:59:54,3674,APAC,0.08
355,2025-12-07 10:34:09,4702,EU,0.075
356,2025-12-07 12:56:21,3775,EU,0.056
357,2025-12-07 08:31:12,7462,EU,0.035
358,2025-12-07 12:52:17,3879,EU,0.107
359,2025-12-07 04:42:03,10717,NA,0.013
360,2025-12-07 07:33:53,5778,NA,0.01
361,2025-12-07 14:59:30,1730,NA,0.093
362,2025-12-07 14:06:44,2744,NA,0.071
363,2025-12-07 20:43:31,10915,NA,0.082
364,2025-12-07 07:20:22,263,NA,0.04
365,2025-12-07 01:33:41,7626,NA,0.061
366,2025-12-07 17:13:49,6728,NA,0.058
367,2025-12-07 15:35:18,9347,EU,0.043
368,2025-12-07 21:44:41,6120,NA,0.053
369,2025-12-07 18:52:48,10111,APAC,0.005
370,2025-12-07 23:23:53,6937,NA,0.061
371,2025-12-07 05:03:20,9970,NA,0.043
372,2025-12-08 19:38:43,6341,NA,0.056
373,2025-12-08 06:06:30,7563,APAC,0.058
374,2025-12-08 19:03:25,9615,NA,0.045
375,2025-12-08 19:30:11,9522,NA,0.031
376,2025-12-08 05:35:33,9234,EU,0.043
377,2025-12-08 10:47:45,7779,APAC,0.063
378,2025-12-08 17:37:15,3785,EU,0.029
379,2025-12-08 05:02:50,2179,NA,0.067
380,2025-12-08 12:55:11,7497,NA,0.055
381,2025-12-08 08:11:33,9247,APAC,0.097
382,2025-12-08 16:42:42,7021,NA,0.048
383,2025-12-08 03:31:21,7434,APAC,0.076
384,2025-12-08 12:56:24,1862,EU,0.007
385,2025-12-08 01:14:45,7604,EU,0.039
386,2025-12-08 18:32:07,6908,EU,0.021
387,2025-12-08 23:10:52,3579,NA,0.089
388,2025-12-08 03:31:35,7704,EU,0.042
389,2025-12-08 16:07:14,8832,NA,0.004
390,2025-12-08 10:53:53,9535,EU,0.06
391,2025-12-09 03:29:32,3166,NA,0.094
392,2025-12-09 05:18:03,849,EU,0.071
393,2025-12-09 04:08:24,10596,EU,0.023
394,2025-12-09 02:09:01,9253,EU,0.069
395,2025-12-09 15:07:40,7870,NA,0.045
396,2025-12-09 21:29:01,4403,NA,0.074
397,2025-12-09 21:11:18,9581,EU,0.089
398,2025-12-09 12:30:35,280,NA,0.099
399,2025-12-09 11:52:06,4879,EU,0.087
400,2025-12-09 16:46:40,153,NA,0.058
401,2025-12-09 10:31:29,7123,NA,0.033
402,2025-12-09 02:47:42,268,NA,0.042
403,2025-12-09 04:47:21,4625,NA,0.04
404,2025-12-09 21:11:05,5988,EU,0.107
405,2025-12-10 13:39:59,5296,NA,0.106
406,2025-12-10 05:11:27,8132,EU,0.07
407,2025-12-10 18:26:42,8409,NA,0.039
408,2025-12-10 10:52:14,2359,EU,0.046
409,2025-12-10 02:14:55,10024,NA,0.086
410,2025-12-10 03:45:54,4407,EU,0.13
411,2025-12-10 15:16:59,11584,APAC,0.05
412,2025-12-10 11:52:02,5616,APAC,0.116
413,2025-12-10 15:39:23,3318,NA,0.019
414,2025-12-10 09:17:15,5738,APAC,0.086
415,2025-12-10 17:34:42,745,NA,0.033
416,2025-12-10 01:57:55,1628,EU,0.033
417,2025-12-10 17:11:17,9581,EU,0.06
418,2025-12-10 14:55:15,5538,NA,0.042
419,2025-12-10 20:19:49,3112,APAC,0.085
420,2025-12-10 19:32:48,1325,APAC,0.092
421,2025-12-11 01:00:23,7449,NA,0.093
422,2025-12-11 18:46:07,8769,NA,0.024
423,2025-12-11 11:33:09,1355,NA,0.082
424,2025-12-11 07:08:37,11799,NA,0.068
425,2025-12-11 01:52:07,7382,NA,0.145
426,2025-12-11 10:16:11,6793,NA,0.035
427,2025-12-11 06:56:18,9042,NA,0.093
428,2025-12-11 23:10:15,9802,NA,0.048
429,2025-12-11 11:12:59,6351,NA,0.034
430,2025-12-11 09:53:54,3346,NA,0.045
431,2025-12-11 21:52:46,3768,EU,0.05
432,2025-12-11 20:08:06,569,EU,0.04
433,2025-12-11 07:02:23,1463,APAC,0.078
434,2025-12-11 21:35:27,6009,EU,0.017
435,2025-12-11 00:05:07,11462,APAC,0.055
436,2025-12-11 22:38:05,11336,NA,0.107
437,2025-12-11 10:36:59,6777,EU,0.09
438,2025-12-11 07:23:56,2997,APAC,0.124
439,2025-12-11 23:50:14,3766,EU,0.049
440,2025-12-11 10:40:31,183,NA,0.095
441,2025-12-11 03:17:35,8636,NA,0.087
442,2025-12-11 13:37:57,7500,APAC,0.01
443,2025-12-11 23:45:50,7039,NA,0.024
444,2025-12-12 17:45:47,11070,NA,0.043
445,2025-12-12 05:16:34,6223,EU,0.033
446,2025-12-12 10:12:08,10619,NA,0.097
447,2025-12-12 11:28:46,8633,APAC,0.059
448,2025-12-12 01:13:45,9472,NA,0.089
449,2025-12-12 15:36:00,9237,EU,0.0
450,2025-12-12 21:15:10,10032,EU,0.099
451,2025-12-12 03:10:31,11654,NA,0.047
452,2025-12-12 09:52:09,2168,NA,0.116
453,2025-12-12 23:49:29,4056,APAC,0.069
454,2025-12-12 18:01:23,6081,NA,0.044
455,2025-12-12 11:58:35,969,APAC,0.142
456,2025-12-12 14:56:12,9512,NA,0.092
457,2025-12-12 07:48:22,6438,NA,0.082
458,2025-12-12 22:25:53,10746,APAC,0.105
459,2025-12-12 09:30:13,1540,NA,0.013
460,2025-12-12 16:22:33,5572,NA,0.057
461,2025-12-12 03:23:20,137,NA,0.112
462,2025-12-12 18:32:22,121,EU,0.063
463,2025-12-12 15:57:14,3685,APAC,0.082
464,2025-12-12 01:43:11,2556,NA,0.051
465,2025-12-12 15:21:22,1915,EU,0.045
