order_id,order_ts,user_id,region,discount_pct
466,2025-12-12 09:20:22,9835,NA,0.087
467,2025-12-12 02:18:15,2710,EU,0.075
468,2025-12-12 07:39:04,7397,APAC,0.008
469,2025-12-12 20:41:41,10764,NA,0.106
470,2025-12-13 19:02:56,5792,NA,0.092
471,2025-12-13 02:33:24,3664,APAC,0.117
472,2025-12-13 18:27:51,6444,NA,0.099
473,2025-12-13 13:38:46,9074,NA,0.016
474,2025-12-13 08:34:13,5474,EU,0.072
475,2025-12-13 06:21:22,4580,NA,0.076
476,2025-12-13 09:50:34,10901,EU,0.127
477,2025-12-13 04:58:26,6744,EU,0.049
478,2025-12-13 20:08:07,2996,EU,0.1
479,2025-12-13 22:19:56,1682,APAC,0.113
480,2025-12-13 11:28:33,9256,NA,0.07
481,2025-12-13 19:44:15,11902,EU,0.115
482,2025-12-13 19:11:46,7087,NA,0.092
483,2025-12-13 18:40:18,10202,NA,0.082
484,2025-12-13 21:14:43,2633,APAC,0.072
485,2025-12-13 03:15:04,5185,NA,0.091
486,2025-12-13 16:08:52,3046,EU,0.06
487,2025-12-13 23:15:48,9711,NA,0.102
488,2025-12-13 16:57:43,11030,NA,0.061
489,2025-12-13 12:48:25,8504,EU,0.067
490,2025-12-13 09:55:18,8183,NA,0.082
491,2025-12-13 20:08:49,7377,NA,0.045
492,2025-12-13 18:06:41,8817,EU,0.085
493,2025-12-14 19:34:01,8536,APAC,0.072
494,2025-12-14 17:46:18,1820,EU,0.127
495,2025-12-14 16:09:26,116,NA,0.119
496,2025-12-14 17:48:34,8761,NA,0.134
497,2025-12-14 10:46:04,2010,APAC,0.053
498,2025-12-14 07:37:07,4381,NA,0.076
499,2025-12-14 15:33:51,5630,EU,0.133
500,2025-12-14 07:24:16,2786,NA,0.021
501,2025-12-14 19:46:42,6915,APAC,0.107
502,2025-12-14 08:33:04,11651,NA,0.062
503,2025-12-14 17:39:37,9650,EU,0.139
504,2025-12-14 13:19:14,974,NA,0.127
505,2025-12-14 07:12:04,9276,APAC,0.097
506,2025-12-14 20:02:42,9461,APAC,0.115
507,2025-12-14 16:00:23,10680,EU,0.094
508,2025-12-14 15:08:46,2083,EU,0.109
509,2025-12-14 03:32:04,10739,EU,0.081
510,2025-12-14 22:44:12,4569,NA,0.043
511,2025-12-14 08:26:06,9787,NA,0.051
512,2025-12-14 16:06:50,886,EU,0.093
513,2025-12-14 04:41:32,8192,EU,0.012
514,2025-12-14 09:02:44,7131,APAC,0.042
515,2025-12-14 03:32:07,4176,EU,0.073
516,2025-12-14 23:05:20,6955,APAC,0.085
517,2025-12-15 11:13:55,5682,EU,0.118
518,2025-12-15 08:20:01,11787,EU,0.096
519,2025-12-15 12:55:25,7741,NA,0.098
520,2025-12-15 02:36:00,2990,EU,0.086
521,2025-12-15 17:45:21,3577,EU,0.083
522,2025-12-15 01:05:02,4157,NA,0.048
523,2025-12-15 19:58:36,5791,NA,0.101
524,2025-12-15 12:35:52,1813,NA,0.072
525,2025-12-15 02:03:25,2908,EU,0.091
526,2025-12-15 07:05:32,3049,EU,0.106
527,2025-12-15 04:20:09,7758,NA,0.096
528,2025-12-15 22:37:50,10398,NA,0.134
529,2025-12-15 11:26:49,3188,NA,0.069
530,2025-12-15 02:45:12,7882,APAC,0.108
531,2025-12-15 00:02:54,7552,EU,0.108
532,2025-12-15 12:55:41,595,NA,0.108
533,2025-12-15 12:22:15,1697,NA,0.091
534,2025-12-15 06:44:53,3021,NA,0.126
535,2025-12-16 18:56:52,1826,APAC,0.113
536,2025-12-16 21:31:32,8999,NA,0.114
537,2025-12-16 08:10:32,11153,EU,0.177
538,2025-12-16 18:19:43,3568,EU,0.12
539,2025-12-16 02:10:51,8567,EU,0.098
540,2025-12-16 18:39:38,5346,APAC,0.089
541,2025-12-16 16:16:37,1983,NA,0.08
542,2025-12-16 12:57:54,10733,EU,0.093
543,2025-12-16 21:37:16,3716,EU,0.126
544,2025-12-16 14:48:21,11106,EU,0.086
545,2025-12-16 13:06:50,6765,NA,0.094
546,2025-12-16 13:42:09,9800,NA,0.115
547,2025-12-16 18:07:39,8083,APAC,0.063
548,2025-12-16 06:23:29,5943,APAC,0.097
549,2025-12-16 20:35:39,1733,EU,0.161
550,2025-12-16 13:23:56,4935,APAC,0.121
551,2025-12-16 01:02:19,6572,NA,0.091
552,2025-12-16 23:44:21,2446,APAC,0.123
553,2025-12-16 17:12:03,7923,EU,0.037
554,2025-12-16 01:17:03,10224,NA,0.066
555,2025-12-16 02:39:41,9304,EU,0.097
556,2025-12-16 07:28:38,4979,EU,0.091
557,2025-12-16 06:22:48,9261,NA,0.124
558,2025-12-16 04:17:45,10106,NA,0.068
559,2025-12-16 21:33:30,9682,EU,0.125
560,2025-12-16 23:00:43,10234,NA,0.093
561,2025-12-17 05:13:44,8530,NA,0.135
562,2025-12-17 11:59:52,3604,NA,0.15
563,2025-12-17 01:17:19,7580,EU,0.113
564,2025-12-17 15:06:49,5207,NA,0.149
565,2025-12-17 14:31:02,955,APAC,0.138
566,2025-12-17 11:42:07,9875,NA,0.104
567,2025-12-17 17:14:15,5563,EU,0.099
568,2025-12-17 23:03:08,1479,EU,0.114
569,2025-12-17 13:32:46,946,APAC,0.141
570,2025-12-17 23:36:14,4374,EU,0.113
571,2025-12-17 00:35:18,6106,APAC,0.124
572,2025-12-17 00:45:32,3037,NA,0.112
573,2025-12-17 15:56:10,8390,EU,0.125
574,2025-12-17 04:39:12,7978,EU,0.145
575,2025-12-17 14:36:28,841,EU,0.09
576,2025-12-17 08:34:58,1647,NA,0.148
577,2025-12-17 17:10:00,27,APAC,0.123
578,2025-12-17 09:37:43,7481,EU,0.161
579,2025-12-17 00:41:24,5921,NA,0.109
580,2025-12-17 23:06:54,11536,NA,0.129
581,2025-12-17 10:02:57,8980,NA,0.135
582,2025-12-17 11:08:41,246,NA,0.113
583,2025-12-17 10:22:45,10947,APAC,0.161
584,2025-12-17 02:25:44,1651,EU,0.13
585,2025-12-17 03:41:41,1085,EU,0.049
586,2025-12-17 07:03:29,10903,EU,0.121
587,2025-12-17 01:37:01,1107,APAC,0.088
588,2025-12-18 01:21:18,1981,APAC,0.096
589,2025-12-18 03:11:57,2360,EU,0.187
590,2025-12-18 16:05:58,4142,NA,0.163
591,2025-12-18 20:34:35,6117,APAC,0.162
592,2025-12-18 06:46:39,805,EU,0.144
593,2025-12-18 12:19:56,3946,NA,0.13
594,2025-12-18 15:00:51,6289,EU,0.152
595,2025-12-18 04:23:11,11907,EU,0.116
596,2025-12-18 13:20:41,7759,EU,0.085
597,2025-12-18 06:02:37,7464,NA,0.069
598,2025-12-18 11:36:22,7166,APAC,0.14
599,2025-12-18 17:03:53,5644,NA,0.128
600,2025-12-18 13:56:05,1080,NA,0.126
601,2025-12-18 14:58:15,8397,NA,0.096
602,2025-12-18 22:48:30,9813,NA,0.152
603,2025-12-18 07:09:18,6790,EU,0.128
604,2025-12-18 07:33:19,8846,APAC,0.102
605,2025-12-18 14:26:04,7285,EU,0.117
606,2025-12-18 05:26:26,10257,NA,0.133
607,2025-12-18 21:24:13,11277,NA,0.114
608,2025-12-19 14:32:38,2059,APAC,0.172
609,2025-12-19 00:02:25,2417,NA,0.142
610,2025-12-19 01:35:14,4217,EU,0.174
611,2025-12-19 23:06:30,1427,EU,0.137
612,2025-12-19 14:03:39,3781,APAC,0.149
613,2025-12-19 21:18:51,2099,EU,0.169
614,2025-12-19 12:30:50,8741,EU,0.122
615,2025-12-19 21:25:46,8170,EU,0.125
616,2025-12-19 04:32:40,6913,EU,0.161
617,2025-12-19 04:34:09,1388,EU,0.151
618,2025-12-19 08:42:37,1221,EU,0.062
619,2025-12-19 19:33:53,10666,EU,0.152
620,2025-12-19 17:36:11,6851,NA,0.166
621,2025-12-19 15:10:30,10478,EU,0.15
622,2025-12-19 08:23:21,7556,NA,0.121
623,2025-12-19 17:46:51,2215,EU,0.153
624,2025-12-19 01:17:05,5273,NA,0.153
625,2025-12-19 02:11:25,1084,EU,0.163
626,2025-12-19 19:50:37,3290,NA,0.178
627,2025-12-19 16:14:41,10446,APAC,0.1
628,2025-12-19 04:26:46,7858,APAC,0.165
629,2025-12-19 15:22:10,1517,NA,0.172
630,2025-12-19 07:55:19,2516,EU,0.165
631,2025-12-19 02:22:02,6062,EU,0.189
632,2025-12-19 05:25:39,5204,NA,0.149
633,2025-12-19 19:10:02,2516,APAC,0.111
634,2025-12-19 22:13:41,7970,APAC,0.092
635,2025-12-19 16:41:13,8882,EU,0.144
636,2025-12-19 00:14:08,5823,NA,0.14
637,2025-12-19 05:59:54,7917,EU,0.201
638,2025-12-20 05:16:38,2693,NA,0.112
639,2025-12-20 09:08:04,1879,NA,0.155
640,2025-12-20 04:16:20,10837,NA,0.141
641,2025-12-20 06:05:48,8619,APAC,0.191
642,2025-12-20 10:47:20,6870,APAC,0.167
643,2025-12-20 23:56:28,2158,NA,0.101
644,2025-12-20 04:12:19,1856,NA,0.131
645,2025-12-20 20:01:45,2194,NA,0.176
646,2025-12-20 07:00:17,1495,APAC,0.123
647,2025-12-20 19:24:27,7902,EU,0.139
648,2025-12-20 13:59:42,4577,APAC,0.212
649,2025-12-20 23:11:12,10226,NA,0.139
650,2025-12-20 06:39:15,5284,NA,0.184
651,2025-12-20 10:23:12,7377,NA,0.17
652,2025-12-20 00:41:19,8072,NA,0.151
653,2025-12-20 15:13:47,2226,NA,0.178
654,2025-12-20 13:42:09,9147,NA,0.197
655,2025-12-20 08:58:42,8249,EU,0.211
656,2025-12-20 23:28:06,6925,NA,0.088
657,2025-12-20 01:34:12,7064,APAC,0.143
658,2025-12-20 15:42:35,5399,NA,0.083
659,2025-12-20 05:59:49,11094,NA,0.161
660,2025-12-20 22:08:14,10382,NA,0.17
661,2025-12-20 06:44:01,11415,APAC,0.097
662,2025-12-20 19:46:57,4843,APAC,0.175
663,2025-12-20 04:50:31,6645,NA,0.21
664,2025-12-20 05:33:37,11306,NA,0.193
665,2025-12-20 02:01:54,8029,NA,0.142
666,2025-12-20 03:11:57,407,NA,0.156
667,2025-12-20 04:46:43,6997,APAC,0.161
668,2025-12-20 13:26:31,4085,EU,0.126
669,2025-12-20 16:01:45,45,NA,0.108
670,2025-12-20 04:22:57,10308,EU,0.147
671,2025-12-21 22:25:12,5894,EU,0.126
672,2025-12-21 03:21:59,40,NA,0.132
673,2025-12-21 14:05:22,6539,EU,0.151
674,2025-12-21 16:40:10,5369,NA,0.155
675,2025-12-21 12:42:35,190,APAC,0.157
676,2025-12-21 10:39:45,8376,NA,0.164
677,2025-12-21 17:20:12,3903,APAC,0.172
678,2025-12-21 13:35:51,11105,APAC,0.168
679,2025-12-21 12:42:57,31,NA,0.152
680,2025-12-21 07:10:34,8659,NA,0.132
681,2025-12-21 14:33:41,2014,APAC,0.18
682,2025-12-21 17:37:42,704,EU,0.19
683,2025-12-21 14:15:09,10232,APAC,0.157
684,2025-12-21 18:05:52,10368,APAC,0.16
685,2025-12-21 18:42:27,294,APAC,0.184
686,2025-12-21 15:17:11,10058,NA,0.172
687,2025-12-21 03:15:01,221,NA,0.115
688,2025-12-21 11:35:22,3657,NA,0.111
689,2025-12-21 22:38:49,3384,NA,0.157
690,2025-12-21 12:01:28,4164,APAC,0.201
691,2025-12-21 10:24:50,6760,EU,0.142
692,2025-12-21 16:07:50,3744,NA,0.162
693,2025-12-21 20:08:26,1067,NA,0.118
694,2025-12-21 19:10:05,8647,EU,0.18
695,2025-12-21 06:37:06,7669,EU,0.117
696,2025-12-21 13:01:34,1943,EU,0.181
697,2025-12-21 03:22:33,200,NA,0.159
698,2025-12-21 04:01:25,5066,APAC,0.181
699,2025-12-21 17:50:50,11153,EU,0.149
700,2025-12-21 12:43:20,5062,APAC,0.183
701,2025-12-21 04:06:57,6517,NA,0.183
702,2025-12-21 22:59:18,9865,EU,0.203
703,2025-12-21 20:52:56,4354,NA,0.147
704,2025-12-22 08:39:32,988,APAC,0.172
705,2025-12-22 11:37:38,8923,APAC,0.175
706,2025-12-22 08:18:19,2348,EU,0.103
707,2025-12-22 16:38:09,5757,EU,0.224
708,2025-12-22 00:07:41,7683,NA,0.148
709,2025-12-22 17:35:10,937,EU,0.158
710,2025-12-22 20:47:47,9740,NA,0.175
711,2025-12-22 19:39:33,8526,EU,0.166
712,2025-12-22 06:36:14,10652,NA,0.103
713,2025-12-22 00:56:29,10119,NA,0.171
714,2025-12-22 13:57:31,10509,EU,0.127
715,2025-12-22 19:07:38,11083,EU,0.184
716,2025-12-22 02:43:54,10046,APAC,0.146
717,2025-12-22 19:10:14,3597,NA,0.148
718,2025-12-22 07:32:44,175,EU,0.156
719,2025-12-22 08:34:32,9319,NA,0.184
720,2025-12-22 10:53:25,9377,NA,0.166
721,2025-12-22 21:30:32,8244,NA,0.127
722,2025-12-22 04:58:39,3760,NA,0.174
723,2025-12-22 00:26:54,1794,EU,0.178
724,2025-12-22 02:30:00,4183,NA,0.228
725,2025-12-22 08:58:31,2196,EU,0.17
726,2025-12-22 01:59:33,9217,NA,0.14
727,2025-12-22 13:06:30,8361,NA,0.145
728,2025-12-22 20:29:56,9852,NA,0.141
729,2025-12-22 09:29:03,11071,EU,0.251
730,2025-12-22 22:30:16,11824,EU,0.103
731,2025-12-22 17:00:43,10154,EU,0.139
732,2025-12-22 18:49:50,910,NA,0.106
733,2025-12-22 13:58:23,89,APAC,0.192
734,2025-12-22 16:29:10,2411,EU,0.157
735,2025-12-22 06:00:07,10642,APAC,0.183
736,2025-12-22 01:07:55,1180,EU,0.102
737,2025-12-23 20:10:51,10113,NA,0.172
738,2025-12-23 15:53:21,2492,APAC,0.167
739,2025-12-23 20:23:54,6504,NA,0.159
740,2025-12-23 19:31:47,3613,NA,0.175
741,2025-12-23 13:57:32,6617,NA,0.133
742,2025-12-23 16:24:40,3229,EU,0.129
743,2025-12-23 21:24:40,1811,NA,0.14
744,2025-12-23 02:24:03,706,NA,0.188
745,2025-12-23 17:58:45,6444,NA,0.183
746,2025-12-23 13:23:33,6744,APAC,0.192
747,2025-12-23 14:18:23,6343,NA,0.189
748,2025-12-23 04:45:10,11596,EU,0.165
749,2025-12-23 06:45:47,10879,APAC,0.156
750,2025-12-23 05:09:48,2046,EU,0.166
751,2025-12-23 06:52:01,9244,NA,0.163
752,2025-12-23 23:39:50,3007,NA,0.126
753,2025-12-23 20:37:17,2103,NA,0.217
754,2025-12-23 19:10:28,8969,NA,0.11
755,2025-12-23 09:03:17,3496,NA,0.174
756,2025-12-23 18:26:24,5875,NA,0.189
757,2025-12-23 05:27:58,8631,EU,0.123
758,2025-12-23 20:07:11,6134,EU,0.165
759,2025-12-23 15:22:57,4654,NA,0.138
760,2025-12-23 17:42:36,7909,NA,0.183
761,2025-12-23 20:49:47,8543,NA,0.15
762,2025-12-23 22:49:47,417,NA,0.201
763,2025-12-23 15:49:53,6159,NA,0.136
764,2025-12-23 14:30:39,10307,NA,0.217
765,2025-12-23 07:44:41,4927,EU,0.119
766,2025-12-23 10:33:34,1701,NA,0.212
767,2025-12-23 18:49:01,5181,EU,0.226
768,2025-12-23 05:55:52,6072,APAC,0.189
769,2025-12-23 15:26:53,8040,NA,0.128
770,2025-12-23 23:42:33,6087,NA,0.157
771,2025-12-23 01:15:50,10735,NA,0.182
772,2025-12-23 18:07:35,119,APAC,0.146
773,2025-12-23 06:28:03,3515,EU,0.216
774,2025-12-23 02:12:54,8089,NA,0.155
775,2025-12-23 02:15:06,4498,NA,0.187
776,2025-12-23 22:53:58,9654,EU,0.162
777,2025-12-23 05:23:44,4256,NA,0.193
778,2025-12-23 13:31:07,9004,NA,0.188
779,2025-12-24 15:38:19,2707,EU,0.22
780,2025-12-24 18:01:17,11561,EU,0.111
781,2025-12-24 02:27:12,6707,EU,0.144
782,2025-12-24 20:16:47,9316,APAC,0.126
783,2025-12-24 06:38:47,3161,NA,0.186
784,2025-12-24 01:42:00,8328,APAC,0.21
785,2025-12-24 04:38:03,9571,NA,0.174
786,2025-12-24 06:17:31,3486,NA,0.131
787,2025-12-24 16:51:46,9100,NA,0.137
788,2025-12-24 19:50:52,6970,EU,0.154
789,2025-12-24 03:57:16,6141,NA,0.177
790,2025-12-24 01:43:40,4535,EU,0.145
791,2025-12-24 23:34:33,7777,NA,0.127
792,2025-12-24 08:12:29,3545,EU,0.182
793,2025-12-24 18:40:47,5637,NA,0.145
794,2025-12-24 04:30:22,1070,EU,0.142
795,2025-12-24 15:59:05,2922,EU,0.194
796,2025-12-24 19:36:17,9677,NA,0.087
797,2025-12-24 01:23:53,9622,EU,0.131
798,2025-12-24 12:27:08,8232,NA,0.148
799,2025-12-24 18:40:25,90,APAC,0.121
800,2025-12-24 11:01:31,8125,NA,0.22
801,2025-12-24 17:07:44,3383,NA,0.116
802,2025-12-24 23:40:14,714,NA,0.153
803,2025-12-24 12:54:27,9906,EU,0.171
804,2025-12-24 03:19:53,4813,APAC,0.177
805,2025-12-24 21:56:18,11,EU,0.2
806,2025-12-24 19:03:15,11586,NA,0.149
807,2025-12-24 21:53:12,7849,EU,0.192
808,2025-12-24 02:16:30,4766,APAC,0.137
809,2025-12-24 06:32:19,1825,NA,0.208
810,2025-12-24 17:05:47,8094,APAC,0.174
811,2025-12-24 23:13:07,1633,EU,0.193
812,2025-12-24 21:16:30,9176,EU,0.178
813,2025-12-24 22:14:21,8519,APAC,0.179
814,2025-12-24 23:26:48,338,APAC,0.122
815,2025-12-24 07:33:34,7979,APAC,0.216
816,2025-12-24 04:26:37,757,EU,0.192
817,2025-12-24 05:47:19,400,NA,0.168
818,2025-12-24 10:52:57,210,NA,0.175
819,2025-12-24 17:02:49,2339,EU,0.172
820,2025-12-24 09:39:20,11048,NA,0.123
821,2025-12-24 09:24:24,6818,NA,0.171
822,2025-12-24 18:37:10,2854,APAC,0.175
823,2025-12-24 16:06:44,9896,APAC,0.167
824,2025-12-25 03:48:51,6897,NA,0.17
825,2025-12-25 21:04:06,8084,NA,0.164
826,2025-12-25 19:44:19,3205,APAC,0.201
827,2025-12-25 01:30:58,1105,EU,0.169
828,2025-12-25 12:54:03,11511,EU,0.143
829,2025-12-25 03:18:17,206,APAC,0.143
830,2025-12-25 16:08:58,11786,NA,0.191
831,2025-12-25 15:36:46,5601,NA,0.166
832,2025-12-25 12:22:48,11548,EU,0.15
833,2025-12-25 23:58:18,11570,EU,0.179
834,2025-12-25 22:49:19,9175,NA,0.175
835,2025-12-25 15:48:34,10763,EU,0.144
836,2025-12-25 03:48:24,873,NA,0.171
837,2025-12-25 08:52:59,1209,NA,0.143
838,2025-12-25 22:07:50,16,NA,0.178
839,2025-12-25 03:39:01,10292,NA,0.147
840,2025-12-25 04:51:55,1701,EU,0.155
841,2025-12-25 12:50:46,5847,APAC,0.18
842,2025-12-25 12:11:13,3458,APAC,0.182
843,2025-12-25 22:56:51,11432,EU,0.122
844,2025-12-25 15:13:22,6968,NA,0.143
845,2025-12-25 18:12:45,2425,NA,0.155
846,2025-12-25 05:21:29,1358,NA,0.157
847,2025-12-25 09:13:25,7701,NA,0.178
848,2025-12-25 16:04:57,10573,NA,0.099
849,2025-12-25 16:59:32,11332,NA,0.108
850,2025-12-25 20:00:02,11740,NA,0.141
851,2025-12-25 08:18:58,2559,NA,0.15
852,2025-12-25 08:50:05,6565,NA,0.083
853,2025-12-25 13:58:57,10962,NA,0.177
854,2025-12-25 23:00:20,3526,EU,0.142
855,2025-12-25 19:52:06,11366,EU,0.174
856,2025-12-25 13:03:53,3567,NA,0.138
857,2025-12-25 15:26:30,1100,EU,0.159
858,2025-12-25 13:57:19,4179,EU,0.151
859,2025-12-25 00:05:19,10536,NA,0.203
860,2025-12-25 18:15:47,1473,EU,0.178
861,2025-12-25 00:45:32,7746,NA,0.121
862,2025-12-25 09:23:17,5756,NA,0.214
863,2025-12-25 21:23:44,6898,EU,0.138
864,2025-12-25 05:43:17,10670,NA,0.17
865,2025-12-25 12:06:24,6725,EU,0.218
866,2025-12-25 19:28:52,10044,EU,0.174
867,2025-12-25 14:40:30,449,EU,0.164
868,2025-12-25 14:20:58,5982,NA,0.139
869,2025-12-25 17:24:52,9858,EU,0.137
870,2025-12-25 02:23:43,8979,NA,0.132
871,2025-12-25 12:20:56,9427,NA,0.129
872,2025-12-25 08:33:11,9684,EU,0.137
873,2025-12-25 14:53:52,7828,NA,0.114
874,2025-12-25 14:49:03,198,EU,0.172
875,2025-12-25 02:22:44,5734,NA,0.19
876,2025-12-25 00:15:03,6785,EU,0.154
877,2025-12-25 15:10:50,652,NA,0.148
878,2025-12-25 14:39:12,9969,EU,0.087
879,2025-12-25 20:44:10,5526,APAC,0.205
880,2025-12-26 18:14:50,10872,NA,0.194
881,2025-12-26 21:48:20,5900,NA,0.209
882,2025-12-26 13:28:06,6967,NA,0.144
883,2025-12-26 22:28:33,10885,NA,0.218
884,2025-12-26 16:05:44,2250,APAC,0.168
885,2025-12-26 11:25:22,9249,APAC,0.104
886,2025-12-26 05:15:19,2790,NA,0.122
887,2025-12-26 04:18:12,11946,NA,0.161
888,2025-12-26 23:23:38,1149,NA,0.171
889,2025-12-26 03:32:57,8928,NA,0.176
890,2025-12-26 00:04:45,3942,NA,0.114
891,2025-12-26 06:24:18,5184,EU,0.158
892,2025-12-26 17:58:38,1488,NA,0.131
893,2025-12-26 10:13:36,6983,NA,0.17
894,2025-12-26 13:32:48,6696,APAC,0.135
895,2025-12-26 06:38:37,1358,NA,0.197
896,2025-12-26 06:44:53,8697,EU,0.14
897,2025-12-26 01:49:04,3361,NA,0.167
898,2025-12-26 02:23:40,5673,NA,0.188
899,2025-12-26 09:08:45,3498,NA,0.166
900,2025-12-26 07:56:20,7451,NA,0.209
901,2025-12-26 12:23:03,4092,EU,0.097
902,2025-12-26 07:18:53,899,APAC,0.135
903,2025-12-26 02:25:02,4690,NA,0.178
904,2025-12-26 10:27:25,4154,NA,0.129
905,2025-12-26 22:21:48,1395,EU,0.121
906,2025-12-26 00:08:41,2681,EU,0.197
907,2025-12-26 20:43:38,10004,NA,0.147
908,2025-12-26 05:28:28,9541,EU,0.161
909,2025-12-26 22:12:03,7851,APAC,0.102
910,2025-12-26 13:29:16,2490,APAC,0.101
911,2025-12-26 23:05:49,7330,APAC,0.148
912,2025-12-26 09:28:39,2427,NA,0.142
913,2025-12-26 16:01:49,5817,NA,0.171
914,2025-12-26 03:32:25,3972,EU,0.196
915,2025-12-27 16:18:46,9365,EU,0.136
916,2025-12-27 06:13:13,375,NA,0.114
917,2025-12-27 18:25:26,9469,APAC,0.125
918,2025-12-27 13:32:14,5366,NA,0.16
919,2025-12-27 23:35:47,471,EU,0.103
920,2025-12-27 17:54:48,7416,NA,0.111
921,2025-12-27 02:24:20,473,APAC,0.17
922,2025-12-27 20:43:48,1935,NA,0.144
923,2025-12-27 23:06:52,5887,APAC,0.095
924,2025-12-27 07:34:33,8575,EU,0.166
925,2025-12-27 21:17:49,7765,NA,0.168
926,2025-12-27 19:01:40,9124,EU,0.147
927,2025-12-27 12:06:31,7940,NA,0.137
