order_id,order_ts,user_id,region,discount_pct
928,2025-12-27 23:52:05,5220,EU,0.144
929,2025-12-27 10:51:02,5116,EU,0.164
930,2025-12-27 11:08:05,9844,NA,0.117
931,2025-12-27 00:03:54,1056,NA,0.125
932,2025-12-27 13:24:14,2908,APAC,0.097
933,2025-12-27 04:56:00,2329,NA,0.199
934,2025-12-27 22:17:52,7095,EU,0.156
935,2025-12-27 19:52:53,11648,NA,0.093
936,2025-12-27 09:01:00,5798,NA,0.135
937,2025-12-27 04:06:37,7202,EU,0.108
938,2025-12-27 03:43:46,2999,NA,0.178
939,2025-12-27 22:36:33,5006,EU,0.155
940,2025-12-27 07:38:51,4707,APAC,0.134
941,2025-12-27 19:09:02,3479,NA,0.095
942,2025-12-27 18:00:18,10293,NA,0.178
943,2025-12-27 18:00:42,962,NA,0.106
944,2025-12-27 04:36:17,3431,NA,0.111
945,2025-12-27 04:05:09,8765,NA,0.11
946,2025-12-27 06:16:38,9685,EU,0.112
947,2025-12-27 01:09:26,6288,NA,0.136
948,2025-12-27 19:23:58,2544,NA,0.161
949,2025-12-28 09:04:17,847,NA,0.125
950,2025-12-28 04:26:30,2272,NA,0.122
951,2025-12-28 20:18:11,11933,EU,0.203
952,2025-12-28 14:10:03,11400,EU,0.151
953,2025-12-28 21:04:51,10952,NA,0.15
954,2025-12-28 20:42:44,11952,NA,0.093
955,2025-12-28 18:41:19,2674,APAC,0.09
956,2025-12-28 01:04:13,10442,EU,0.126
957,2025-12-28 09:51:21,5488,NA,0.139
958,2025-12-28 01:01:59,9088,EU,0.127
959,2025-12-28 12:38:37,5825,NA,0.136
960,2025-12-28 09:40:34,10869,NA,0.142
961,2025-12-28 17:55:26,9217,NA,0.12
962,2025-12-28 01:17:50,1890,APAC,0.2
963,2025-12-28 15:21:26,9665,EU,0.14
964,2025-12-28 14:05:19,417,NA,0.112
965,2025-12-28 15:57:18,10036,EU,0.117
966,2025-12-28 08:40:55,10646,NA,0.142
967,2025-12-28 00:15:12,6161,EU,0.125
968,2025-12-28 23:39:53,2533,EU,0.109
969,2025-12-28 16:37:00,3001,EU,0.097
970,2025-12-28 09:24:45,7870,EU,0.119
971,2025-12-28 20:36:47,6323,NA,0.146
972,2025-12-28 09:09:15,11957,APAC,0.111
973,2025-12-28 02:56:55,11728,APAC,0.113
974,2025-12-28 17:43:14,5827,NA,0.121
975,2025-12-28 12:32:23,3899,EU,0.141
976,2025-12-28 19:54:28,7360,NA,0.078
977,2025-12-28 12:48:38,5198,EU,0.129
978,2025-12-28 08:54:26,2103,EU,0.126
979,2025-12-28 12:27:22,589,NA,0.144
980,2025-12-29 20:09:56,1178,NA,0.072
981,2025-12-29 09:01:24,4513,APAC,0.086
982,2025-12-29 10:59:49,6499,APAC,0.039
983,2025-12-29 00:47:49,8350,NA,0.128
984,2025-12-29 16:18:36,5415,APAC,0.152
985,2025-12-29 14:33:45,1851,NA,0.176
986,2025-12-29 02:15:40,9470,NA,0.116
987,2025-12-29 10:06:29,6257,NA,0.187
988,2025-12-29 20:17:08,10981,EU,0.113
989,2025-12-29 21:40:21,3677,EU,0.158
990,2025-12-29 18:17:53,1110,EU,0.082
991,2025-12-29 21:40:25,8547,NA,0.127
992,2025-12-29 03:36:52,4176,EU,0.073
993,2025-12-29 18:21:19,9703,NA,0.116
994,2025-12-29 10:06:05,4112,EU,0.135
995,2025-12-29 13:27:54,10724,APAC,0.132
996,2025-12-29 05:54:33,6742,EU,0.103
997,2025-12-29 09:06:13,11581,EU,0.079
998,2025-12-29 20:22:47,8685,NA,0.125
999,2025-12-29 17:12:33,11356,EU,0.165
1000,2025-12-29 13:02:46,5398,NA,0.068
1001,2025-12-29 16:42:22,8629,NA,0.082
1002,2025-12-29 15:27:57,6301,NA,0.057
1003,2025-12-29 11:21:24,5450,EU,0.106
1004,2025-12-29 04:02:06,9371,NA,0.097
1005,2025-12-29 16:39:09,10239,APAC,0.124
1006,2025-12-29 14:39:25,3413,NA,0.143
1007,2025-12-29 08:24:11,1141,NA,0.091
1008,2025-12-29 02:08:17,1643,EU,0.066
1009,2025-12-30 05:57:10,4553,NA,0.105
1010,2025-12-30 17:07:58,523,APAC,0.085
1011,2025-12-30 02:23:04,9906,NA,0.095
1012,2025-12-30 17:21:30,4220,NA,0.117
1013,2025-12-30 02:18:45,6279,APAC,0.123
1014,2025-12-30 22:28:52,539,NA,0.13
1015,2025-12-30 04:03:00,10815,NA,0.139
1016,2025-12-30 17:37:58,6790,NA,0.068
1017,2025-12-30 05:59:31,6912,NA,0.102
1018,2025-12-30 03:52:19,7567,NA,0.12
1019,2025-12-30 02:49:17,1683,NA,0.082
1020,2025-12-30 06:18:30,6284,NA,0.188
1021,2025-12-30 10:18:40,8378,NA,0.114
1022,2025-12-30 09:54:55,11080,EU,0.097
1023,2025-12-30 08:55:57,2170,EU,0.147
1024,2025-12-30 02:40:44,11236,APAC,0.074
1025,2025-12-30 23:09:11,5612,EU,0.112
1026,2025-12-30 02:07:22,9602,EU,0.099
1027,2025-12-30 17:02:24,3751,NA,0.111
1028,2025-12-30 09:44:20,6159,EU,0.11
1029,2025-12-30 22:58:58,9947,NA,0.112
1030,2025-12-30 01:15:56,210,APAC,0.141
1031,2025-12-30 23:26:45,10058,NA,0.095
1032,2025-12-30 21:37:19,6462,NA,0.108
1033,2025-12-30 06:35:01,9536,APAC,0.065
1034,2025-12-31 14:50:19,10398,EU,0.155
1035,2025-12-31 10:33:21,2555,APAC,0.101
1036,2025-12-31 09:29:48,11548,EU,0.087
1037,2025-12-31 15:20:59,1218,NA,0.071
1038,2025-12-31 11:53:10,4178,NA,0.08
1039,2025-12-31 09:49:19,2447,EU,0.118
1040,2025-12-31 09:43:15,8252,NA,0.118
1041,2025-12-31 10:21:54,1242,NA,0.172
1042,2025-12-31 15:01:55,3450,EU,0.017
1043,2025-12-31 04:33:50,6117,APAC,0.098
1044,2025-12-31 16:33:43,8684,EU,0.072
1045,2025-12-31 01:02:26,9393,NA,0.078
1046,2025-12-31 12:26:28,1550,APAC,0.059
1047,2025-12-31 06:18:56,7856,NA,0.094
1048,2025-12-31 10:34:27,4826,EU,0.07
1049,2025-12-31 01:04:16,2635,NA,0.062
1050,2025-12-31 02:53:28,564,EU,0.149
1051,2025-12-31 20:19:20,10379,EU,0.089
1052,2025-12-31 16:33:02,722,APAC,0.12
1053,2025-12-31 13:11:21,9141,NA,0.074
1054,2025-12-31 00:21:44,6487,NA,0.088
1055,2025-12-31 16:01:30,4196,NA,0.042
1056,2025-12-31 19:51:07,7298,NA,0.064
1057,2025-12-31 18:16:15,5874,NA,0.111
1058,2025-12-31 23:34:01,2244,EU,0.127
1059,2025-12-31 05:31:51,7572,EU,0.057
1060,2025-12-31 06:23:08,10059,NA,0.058
1061,2025-12-31 11:03:34,4398,EU,0.106
1062,2025-12-31 11:15:58,8964,APAC,0.111
1063,2025-12-31 07:46:07,11695,NA,0.077
1064,2025-12-31 05:32:51,10399,APAC,0.079
1065,2025-12-31 23:48:33,7510,EU,0.123
1066,2025-12-31 15:29:11,1327,EU,0.14
1067,2025-12-31 03:00:47,10939,EU,0.059
1068,2026-01-01 15:34:01,7537,EU,0.083
1069,2026-01-01 01:59:52,7829,NA,0.156
1070,2026-01-01 03:11:50,227,APAC,0.08
1071,2026-01-01 09:20:22,2029,EU,0.114
1072,2026-01-01 12:25:34,3101,EU,0.05
1073,2026-01-01 06:37:57,11954,NA,0.048
1074,2026-01-01 03:53:01,158,NA,0.074
1075,2026-01-01 20:30:16,1495,NA,0.142
1076,2026-01-01 12:47:17,3943,APAC,0.079
1077,2026-01-01 17:13:35,1027,NA,0.05
1078,2026-01-01 13:23:46,11526,NA,0.123
1079,2026-01-01 03:15:15,7240,EU,0.047
1080,2026-01-01 13:33:55,3946,EU,0.119
1081,2026-01-01 07:52:36,3296,NA,0.105
1082,2026-01-01 07:29:14,3942,NA,0.039
1083,2026-01-01 07:33:08,4627,NA,0.078
1084,2026-01-01 04:17:14,732,APAC,0.108
1085,2026-01-01 09:18:03,3931,NA,0.064
1086,2026-01-01 21:48:58,289,APAC,0.081
1087,2026-01-01 10:36:56,2912,NA,0.081
1088,2026-01-01 01:01:41,10301,EU,0.132
1089,2026-01-01 23:33:58,6419,NA,0.029
1090,2026-01-01 14:40:01,5665,NA,0.061
1091,2026-01-01 18:57:14,753,EU,0.075
1092,2026-01-01 08:32:30,11238,NA,0.059
1093,2026-01-01 16:20:17,11263,NA,0.02
1094,2026-01-01 07:48:34,88,NA,0.068
1095,2026-01-01 20:24:56,7065,NA,0.102
1096,2026-01-01 02:37:20,8513,NA,0.074
1097,2026-01-01 03:48:30,11782,APAC,0.128
1098,2026-01-01 04:47:02,11907,APAC,0.117
1099,2026-01-01 15:31:51,4619,EU,0.106
1100,2026-01-01 11:05:13,10704,NA,0.041
1101,2026-01-01 20:57:49,11363,NA,0.057
1102,2026-01-02 02:15:03,4566,NA,0.037
1103,2026-01-02 00:40:25,9742,EU,0.026
1104,2026-01-02 09:38:36,11266,EU,0.093
1105,2026-01-02 11:20:32,2429,NA,0.119
1106,2026-01-02 23:37:04,7618,EU,0.075
1107,2026-01-02 14:26:58,5194,APAC,0.022
1108,2026-01-02 20:07:20,671,EU,0.065
1109,2026-01-02 08:05:23,4629,NA,0.079
1110,2026-01-02 20:27:04,10829,NA,0.098
1111,2026-01-02 12:41:39,6960,EU,0.119
1112,2026-01-02 12:08:35,2527,NA,0.083
1113,2026-01-02 21:31:06,11237,EU,0.121
1114,2026-01-02 06:59:16,3954,APAC,0.12
1115,2026-01-02 09:17:11,10500,NA,0.099
1116,2026-01-02 06:13:21,3026,EU,0.074
1117,2026-01-02 02:15:17,427,EU,0.045
1118,2026-01-02 14:39:23,6182,NA,0.069
1119,2026-01-02 19:53:18,6816,NA,0.045
1120,2026-01-02 05:16:10,5276,EU,0.08
1121,2026-01-02 05:11:19,10845,NA,0.048
1122,2026-01-02 05:06:30,2382,APAC,0.095
1123,2026-01-02 09:22:40,870,APAC,0.07
1124,2026-01-02 18:28:43,4175,APAC,0.052
1125,2026-01-02 22:05:11,8479,APAC,0.059
1126,2026-01-03 17:15:36,9399,EU,0.016
1127,2026-01-03 19:11:37,7548,APAC,0.073
1128,2026-01-03 18:24:38,11902,EU,0.088
1129,2026-01-03 17:48:51,11517,APAC,0.083
1130,2026-01-03 02:17:58,4708,NA,0.028
1131,2026-01-03 16:02:19,9361,EU,0.105
1132,2026-01-03 15:05:57,10079,NA,0.075
1133,2026-01-03 08:11:02,9373,EU,0.065
1134,2026-01-03 23:56:18,8291,APAC,0.034
1135,2026-01-03 15:45:51,8892,NA,0.055
1136,2026-01-03 06:24:13,9985,NA,0.045
1137,2026-01-03 03:13:01,6779,EU,0.086
1138,2026-01-03 12:45:56,3023,EU,0.017
1139,2026-01-03 21:37:55,1328,NA,0.048
1140,2026-01-03 21:53:55,8330,EU,0.043
1141,2026-01-03 03:47:20,187,NA,0.122
1142,2026-01-04 17:56:50,4747,EU,0.099
1143,2026-01-04 17:11:27,4823,APAC,0.067
1144,2026-01-04 23:54:44,4725,EU,0.087
1145,2026-01-04 12:36:50,2807,APAC,0.088
1146,2026-01-04 13:52:55,717,NA,0.1
1147,2026-01-04 01:03:35,7646,APAC,0.093
1148,2026-01-04 16:48:38,7921,NA,0.102
1149,2026-01-04 16:56:23,9330,EU,0.057
1150,2026-01-04 06:15:53,7334,EU,0.068
1151,2026-01-04 15:26:24,5237,EU,0.067
1152,2026-01-04 16:49:57,11720,APAC,0.095
1153,2026-01-04 11:43:18,1984,EU,0.055
1154,2026-01-04 16:51:37,6811,NA,0.062
1155,2026-01-04 05:49:41,3217,NA,0.069
1156,2026-01-04 18:33:47,8683,APAC,0.115
1157,2026-01-04 02:37:38,5434,NA,0.075
1158,2026-01-04 14:57:56,3138,EU,0.098
1159,2026-01-04 01:06:07,9351,NA,0.086
1160,2026-01-04 23:07:44,8331,APAC,0.042
1161,2026-01-04 08:26:31,3595,EU,0.057
1162,2026-01-04 12:29:56,6333,EU,0.065
1163,2026-01-04 13:51:36,3410,APAC,0.072
1164,2026-01-04 00:59:35,5495,NA,0.022
1165,2026-01-04 06:59:59,4441,NA,0.014
1166,2026-01-04 12:24:41,7763,EU,0.089
1167,2026-01-04 11:19:40,11581,EU,0.122
1168,2026-01-05 05:15:16,3139,EU,0.088
1169,2026-01-05 17:59:54,5151,NA,0.047
1170,2026-01-05 23:44:47,8039,EU,0.044
1171,2026-01-05 15:54:17,8834,APAC,0.041
1172,2026-01-05 10:26:07,8959,APAC,0.06
1173,2026-01-05 21:08:23,1528,NA,0.073
1174,2026-01-05 10:36:37,1709,NA,0.076
1175,2026-01-05 13:07:44,1372,NA,0.107
1176,2026-01-05 20:00:03,7274,EU,0.028
1177,2026-01-05 05:35:23,156,NA,0.041
1178,2026-01-05 11:51:28,995,NA,0.054
1179,2026-01-05 09:09:08,10900,NA,0.083
1180,2026-01-05 02:38:30,4959,APAC,0.088
1181,2026-01-05 12:29:35,773,NA,0.088
1182,2026-01-05 02:31:40,3842,NA,0.07
1183,2026-01-05 05:39:32,3392,NA,0.079
1184,2026-01-06 18:02:01,6535,EU,0.081
1185,2026-01-06 22:36:01,850,EU,0.024
1186,2026-01-06 20:34:35,10731,NA,0.075
1187,2026-01-06 12:22:17,10004,EU,0.089
1188,2026-01-06 15:07:11,5178,EU,0.051
1189,2026-01-06 05:27:26,7864,NA,0.017
1190,2026-01-06 15:46:14,10752,EU,0.023
1191,2026-01-06 21:46:48,1702,EU,0.066
1192,2026-01-06 05:01:43,6916,EU,0.059
1193,2026-01-06 11:25:37,3254,EU,0.04
1194,2026-01-06 01:35:53,5519,EU,0.08
1195,2026-01-06 21:26:06,8592,NA,0.05
1196,2026-01-06 08:44:48,4639,EU,0.063
1197,2026-01-06 02:52:36,2374,NA,0.015
1198,2026-01-06 11:49:06,1801,NA,0.046
1199,2026-01-06 23:56:21,6483,APAC,0.039
1200,2026-01-06 10:39:19,8210,APAC,0.045
1201,2026-01-06 15:42:45,5226,EU,0.054
1202,2026-01-06 00:57:17,10485,NA,0.074
1203,2026-01-06 16:06:23,4309,EU,0.066
1204,2026-01-06 07:01:51,2909,NA,0.0
1205,2026-01-06 11:42:49,5133,EU,0.075
1206,2026-01-06 18:21:43,4087,NA,0.049
1207,2026-01-06 05:54:16,3432,NA,0.08
1208,2026-01-06 11:35:59,3773,EU,0.0
1209,2026-01-06 14:27:48,4593,APAC,0.039
1210,2026-01-06 16:21:16,264,APAC,0.102
1211,2026-01-06 19:00:15,5622,EU,0.049
1212,2026-01-07 18:59:07,6063,APAC,0.056
1213,2026-01-07 14:35:53,9342,EU,0.06
1214,2026-01-07 08:53:36,3387,NA,0.053
1215,2026-01-07 13:23:43,8100,EU,0.036
1216,2026-01-07 02:16:04,9089,APAC,0.062
1217,2026-01-07 10:42:50,9665,EU,0.095
1218,2026-01-07 20:03:11,8524,NA,0.069
1219,2026-01-07 02:42:37,8921,APAC,0.082
1220,2026-01-07 14:04:23,8753,NA,0.093
1221,2026-01-07 17:11:24,8314,EU,0.044
1222,2026-01-07 02:35:26,5756,APAC,0.03
1223,2026-01-07 12:20:44,1453,APAC,0.053
1224,2026-01-07 14:58:30,399,NA,0.077
1225,2026-01-07 23:37:40,11684,EU,0.018
1226,2026-01-07 17:16:56,11193,EU,0.084
1227,2026-01-07 21:09:31,9683,NA,0.039
1228,2026-01-07 19:01:05,8563,NA,0.043
1229,2026-01-07 23:22:28,9694,APAC,0.048
1230,2026-01-07 01:58:02,7675,NA,0.051
1231,2026-01-07 00:25:51,10438,EU,0.011
1232,2026-01-07 03:06:01,7688,NA,0.052
1233,2026-01-07 16:05:14,4525,APAC,0.097
1234,2026-01-07 07:47:12,10197,EU,0.095
1235,2026-01-07 02:28:29,6756,APAC,0.066
1236,2026-01-07 10:54:06,10121,EU,0.058
1237,2026-01-07 19:28:02,712,NA,0.069
1238,2026-01-08 19:55:32,1845,EU,0.09
1239,2026-01-08 11:31:34,9328,EU,0.07
1240,2026-01-08 16:01:00,5718,EU,0.065
1241,2026-01-08 20:30:45,5505,EU,0.069
1242,2026-01-08 08:25:13,5345,NA,0.031
1243,2026-01-08 06:22:18,5958,EU,0.057
1244,2026-01-08 02:55:28,6598,EU,0.092
1245,2026-01-08 21:12:05,730,APAC,0.098
1246,2026-01-08 16:29:41,8648,APAC,0.101
1247,2026-01-08 07:53:57,5735,NA,0.0
1248,2026-01-08 06:28:40,7769,NA,0.017
1249,2026-01-08 01:31:12,1386,NA,0.031
1250,2026-01-08 13:46:28,2791,EU,0.069
1251,2026-01-08 04:32:05,2586,NA,0.09
1252,2026-01-08 04:42:52,10450,EU,0.042
1253,2026-01-08 06:50:53,2127,NA,0.093
1254,2026-01-08 15:00:04,11164,NA,0.0
1255,2026-01-08 18:50:44,18,NA,0.059
1256,2026-01-08 07:09:31,6056,EU,0.002
1257,2026-01-08 09:06:28,9610,EU,0.081
1258,2026-01-08 01:15:51,4590,NA,0.072
1259,2026-01-08 19:38:18,1615,EU,0.049
1260,2026-01-08 02:55:58,5656,NA,0.043
1261,2026-01-08 21:01:12,4724,EU,0.03
1262,2026-01-08 12:55:29,11674,NA,0.101
1263,2026-01-08 12:32:35,4734,APAC,0.047
1264,2026-01-08 10:12:11,6734,NA,0.035
1265,2026-01-08 10:48:06,10381,EU,0.083
1266,2026-01-09 05:25:37,2954,EU,0.062
1267,2026-01-09 17:03:12,3462,NA,0.023
1268,2026-01-09 04:50:08,2792,NA,0.083
1269,2026-01-09 03:13:30,11378,APAC,0.065
1270,2026-01-09 02:56:12,451,NA,0.054
1271,2026-01-09 10:50:51,2314,APAC,0.072
1272,2026-01-09 22:24:29,3608,EU,0.076
1273,2026-01-09 14:39:07,10952,APAC,0.005
1274,2026-01-09 07:49:13,7255,APAC,0.11
1275,2026-01-09 04:03:33,11653,NA,0.116
1276,2026-01-09 16:51:36,459,EU,0.005
1277,2026-01-09 22:48:17,947,EU,0.082
1278,2026-01-09 10:10:40,5482,EU,0.077
1279,2026-01-09 14:19:23,2980,NA,0.0
1280,2026-01-09 20:43:20,307,EU,0.096
1281,2026-01-09 16:22:49,8639,EU,0.057
1282,2026-01-09 23:29:17,8641,EU,0.084
1283,2026-01-09 05:06:45,394,NA,0.089
1284,2026-01-09 10:35:09,10886,APAC,0.069
1285,2026-01-09 07:13:46,1610,EU,0.082
1286,2026-01-09 12:10:30,5900,NA,0.064
1287,2026-01-09 05:41:22,4284,NA,0.081
1288,2026-01-09 11:21:47,8768,NA,0.007
1289,2026-01-09 05:42:49,11454,EU,0.058
1290,2026-01-09 15:13:43,9512,NA,0.044
1291,2026-01-09 22:00:01,2360,NA,0.077
1292,2026-01-10 09:57:33,1234,APAC,0.051
1293,2026-01-10 13:27:36,11383,NA,0.002
1294,2026-01-10 02:29:13,10354,EU,0.091
1295,2026-01-10 22:28:35,4789,EU,0.02
1296,2026-01-10 20:13:20,4670,APAC,0.034
1297,2026-01-10 15:24:40,6872,NA,0.026
1298,2026-01-10 03:58:12,9399,NA,0.0
1299,2026-01-10 20:58:32,542,APAC,0.027
1300,2026-01-10 17:55:55,2769,EU,0.062
1301,2026-01-10 07:05:42,3930,EU,0.063
1302,2026-01-10 17:14:43,1888,NA,0.073
1303,2026-01-10 21:27:29,2148,NA,0.053
1304,2026-01-10 04:37:25,4658,NA,0.021
1305,2026-01-10 01:47:23,4015,EU,0.008
1306,2026-01-10 14:51:44,242,APAC,0.038
1307,2026-01-10 02:40:13,8327,APAC,0.041
1308,2026-01-10 19:25:26,10140,NA,0.033
1309,2026-01-10 23:21:31,352,NA,0.007
1310,2026-01-10 13:31:24,2262,APAC,0.044
1311,2026-01-10 00:36:15,2895,NA,0.022
1312,2026-01-10 05:41:06,3990,APAC,0.049
1313,2026-01-10 02:12:21,6390,EU,0.039
1314,2026-01-10 23:58:49,3186,NA,0.057
1315,2026-01-10 13:48:44,1589,EU,0.07
1316,2026-01-10 02:19:32,917,NA,0.036
1317,2026-01-10 07:22:56,1399,NA,0.066
1318,2026-01-10 05:17:25,3922,NA,0.094
1319,2026-01-11 21:04:39,4251,EU,0.0
1320,2026-01-11 02:44:31,144,EU,0.029
1321,2026-01-11 16:14:08,6669,NA,0.046
1322,2026-01-11 23:15:57,10075,APAC,0.028
1323,2026-01-11 13:36:17,8301,APAC,0.04
1324,2026-01-11 20:31:56,7280,APAC,0.077
1325,2026-01-11 16:57:57,2160,EU,0.092
1326,2026-01-11 01:32:55,4158,APAC,0.076
1327,2026-01-11 05:54:02,929,EU,0.056
1328,2026-01-11 01:15:59,3756,EU,0.0
1329,2026-01-11 08:12:24,9477,EU,0.024
1330,2026-01-11 18:03:30,4469,EU,0.06
1331,2026-01-11 14:30:58,7499,EU,0.059
1332,2026-01-11 06:35:23,7123,APAC,0.03
1333,2026-01-11 18:05:02,7624,NA,0.0
1334,2026-01-11 12:38:49,4171,NA,0.045
1335,2026-01-11 12:00:16,5745,NA,0.064
1336,2026-01-11 19:02:06,11499,NA,0.002
1337,2026-01-11 06:20:39,11296,APAC,0.072
1338,2026-01-11 18:44:41,3056,NA,0.073
1339,2026-01-11 04:26:54,9871,APAC,0.076
1340,2026-01-11 07:11:31,6418,NA,0.083
1341,2026-01-11 18:46:03,9002,NA,0.06
1342,2026-01-11 04:24:06,905,NA,0.033
1343,2026-01-11 18:00:39,11642,EU,0.014
1344,2026-01-12 09:43:41,11093,EU,0.015
1345,2026-01-12 20:54:30,11402,NA,0.039
1346,2026-01-12 21:19:27,6493,APAC,0.0
1347,2026-01-12 15:00:50,10578,EU,0.061
1348,2026-01-12 07:29:33,1687,EU,0.01
1349,2026-01-12 01:42:04,9958,EU,0.063
1350,2026-01-12 02:22:44,7043,NA,0.0
1351,2026-01-12 23:43:37,11530,EU,0.013
1352,2026-01-12 07:01:59,6400,EU,0.106
1353,2026-01-12 07:59:19,9791,EU,0.028
1354,2026-01-12 04:19:39,4352,EU,0.078
1355,2026-01-12 20:28:49,5816,APAC,0.039
1356,2026-01-12 07:48:53,9999,NA,0.06
1357,2026-01-12 07:49:15,6531,APAC,0.07
1358,2026-01-12 10:17:11,4204,EU,0.056
1359,2026-01-12 20:23:37,4768,NA,0.029
1360,2026-01-12 18:58:51,8605,NA,0.03
1361,2026-01-12 11:35:11,2200,APAC,0.034
1362,2026-01-12 00:50:17,5272,NA,0.05
1363,2026-01-13 01:09:45,4440,NA,0.07
1364,2026-01-13 04:44:11,5726,NA,0.022
1365,2026-01-13 23:46:15,7262,NA,0.066
1366,2026-01-13 02:37:42,6339,APAC,0.036
1367,2026-01-13 16:56:30,4527,NA,0.076
1368,2026-01-13 21:07:46,7953,EU,0.064
1369,2026-01-13 00:13:46,4097,NA,0.029
1370,2026-01-13 13:57:29,5814,APAC,0.039
1371,2026-01-13 00:08:04,4516,NA,0.018
1372,2026-01-13 04:36:35,6723,EU,0.007
1373,2026-01-13 04:13:07,8191,EU,0.028
1374,2026-01-13 13:27:54,10900,APAC,0.081
1375,2026-01-13 03:59:27,362,NA,0.019
1376,2026-01-13 05:33:54,11027,EU,0.091
1377,2026-01-13 06:16:45,2059,NA,0.071
1378,2026-01-13 12:12:34,9964,EU,0.061
1379,2026-01-13 12:18:46,4243,APAC,0.0
1380,2026-01-13 21:28:27,1518,EU,0.054
1381,2026-01-13 21:15:58,9633,NA,0.046
